(Unit: tick)
Process   Turnaround   Waiting   CPU Burst   I/O Burst
      8         4009         1           7        4001
      9         4006      3005        1000           0
     10         2079      1039         200         840
     11         2838      1808         400         630
     12         3453      2432         600         420
     13         3817      2807         800         210
     14         3992      2991        1001           0
Average:     3456.29   2011.86
Throughout: 0.17/s

-----===< COOL GRAPHIC OF SCHEDULER >===-----

             [Symbol]   [Meaning]
         ~~~~~~~~~~~~~~~~~~~~~~~~~~~
             number   PID or tick
              "-"     New or Exit 
              "#"       Running
              "|"        Ready
              ":"       Waiting
                    / Running with 
              "+" -|     Ready 
                    \and/or Waiting

-----===< !!!!!!!!!!!!!!!!!!!!!!!!! >===-----

 9490 -8                          
 9491 #8                          
 9492 #   -9                      
 9493 #   |9  -10                 
 9494 #   |   |10 -11 -12         
 9495 #   |   |   |11 |12 -13     
 9526 :   |   |   |   |   #   |   
 9527 :   |   |   |   #12 |13 |   
 9528 :   |   |   |   #   |   |   
 9529 :   |   |   |   #   |   |   
 9530 :   |   |   |   #   |   |   
 9531 :   |   |   |   #   |   |   
 9532 :   |   |   |   #   |   |   
 9533 :   |   |   |   #   |   |   
 9534 :   |   |   |   #   |   |   
 9535 :   |   |   |   #   |   |   
 9536 :   |   |   |   #   |   |   
 9537 :   |   |   |   #   |   |   
 9538 :   |   |   |   #   |   |   
 9539 :   |   |   |   #   |   |   
 9540 :   |   |   |   #   |   |   
 9541 :   |   |   |   #   |   |   
 9542 :   |   |   #11 |12 |   |   
 9543 :   |   |   #   |   |   |   
 9544 :   |   |   #   |   |   |   
 9545 :   |   |   #   |   |   |   
 9546 :   |   |   #   |   |   |   
 9547 :   |   |   #   |   |   |   
 9548 :   |   |   #   |   |   |   
 9549 :   |   |   #   |   |   |   
 9550 :   |   |   #   |   |   |   
 9551 :   |   |   #   |   |   |   
 9552 :   |   |   #   |   |   |   
 9553 :   |   |   #   |   |   |   
 9554 :   |   |   #   |   |   |   
 9555 :   |   |   #   |   |   |   
 9556 :   |   |   #   |   |   |   
 9557 :   |   #10 |11 |   |   |   
 9558 :   |   #   |   |   |   |   
 9559 :   |   #   |   |   |   |   
 9560 :   |   #   |   |   |   |   
 9561 :   |   #   |   |   |   |   
 9562 :   |   #   |   |   |   |   
 9563 :   |   #   |   |   |   |   
 9564 :   |   #   |   |   |   |   
 9565 :   |   #   |   |   |   |   
 9566 :   |   #   |   |   |   |   
 9567 :   |   #   |   |   |   |   
 9568 :   |   #   |   |   |   |   
 9569 :   |   #   |   |   |   |   
 9570 :   |   #   |   |   |   |   
 9571 :   |   #   |   |   |   |   
 9572 :   #9  |10 |   |   |   |   
 9573 :   #   |   |   |   |   |   
 9574 :   #   |   |   |   |   |   
 9575 :   #   |   |   |   |   |   
 9576 :   #   |   |   |   |   |   
 9577 :   #   |   |   |   |   |   
 9578 :   #   |   |   |   |   |   
 9579 :   #   |   |   |   |   |   
 9580 :   #   |   |   |   |   |   
 9581 :   #   |   |   |   |   |   
 9582 :   #   |   |   |   |   |   
 9583 :   #   |   |   |   |   |   
 9584 :   #   |   |   |   |   |   
 9585 :   #   |   |   |   |   |   
 9586 :   #   |   |   |   |   |   
 9587 :   |9  |   |   |   |   #14 
 9588 :   |   |   |   |   |   #   
 9589 :   |   |   |   |   |   #   
 9590 :   |   |   |   |   |   #   
 9591 :   |   |   |   |   |   #   
 9592 :   |   |   |   |   |   #   
 9593 :   |   |   |   |   |   #   
 9594 :   |   |   |   |   |   #   
 9595 :   |   |   |   |   |   #   
 9596 :   |   |   |   |   |   #   
 9597 :   |   |   |   |   |   #   
 9598 :   |   |   |   |   |   #   
 9599 :   |   |   |   |   |   #   
 9600 :   |   |   |   |   |   #   
 9601 :   |   |   |   |   |   #   
 9602 :   |   |   |   |   #13 |14 
 9603 :   |   |   |   |   #   |   
 9604 :   |   |   |   |   #   |   
 9605 :   |   |   |   |   #   |   
 9606 :   |   |   |   |   #   |   
 9607 :   |   |   |   |   #   |   
 9608 :   |   |   |   |   #   |   
 9609 :   |   |   |   |   #   |   
 9610 :   |   |   |   |   #   |   
 9611 :   |   |   |   |   #   |   
 9612 :   |   |   |   |   #   |   
 9613 :   |   |   |   |   #   |   
 9614 :   |   |   |   |   #   |   
 9615 :   |   |   |   |   #   |   
 9616 :   |   |   |   |   #   |   
 9617 :   |   |   |   #12 |13 |   
 9618 :   |   |   |   #   |   |   
 9619 :   |   |   |   #   |   |   
 9620 :   |   |   |   #   |   |   
 9621 :   |   |   |   #   |   |   
 9622 :   |   |   |   #   |   |   
 9623 :   |   |   |   #   |   |   
 9624 :   |   |   |   #   |   |   
 9625 :   |   |   |   #   |   |   
 9626 :   |   |   |   #   |   |   
 9627 :   |   |   |   #   |   |   
 9628 :   |   |   |   #   |   |   
 9629 :   |   |   |   #   |   |   
 9630 :   |   |   |   #   |   |   
 9631 :   |   |   |   #   |   |   
 9632 :   |   |   #11 |12 |   |   
 9633 :   |   |   #   |   |   |   
 9634 :   |   |   #   |   |   |   
 9635 :   |   |   #   |   |   |   
 9636 :   |   |   #   |   |   |   
 9637 :   |   |   #   |   |   |   
 9638 :   |   |   #   |   |   |   
 9639 :   |   |   #   |   |   |   
 9640 :   |   |   #   |   |   |   
 9641 :   |   |   #   |   |   |   
 9642 :   |   |   #   |   |   |   
 9643 :   |   |   #   |   |   |   
 9644 :   |   |   #   |   |   |   
 9645 :   |   |   #   |   |   |   
 9646 :   |   |   #   |   |   |   
 9647 :   |   #10 |11 |   |   |   
 9648 :   |   #   |   |   |   |   
 9649 :   |   #   |   |   |   |   
 9650 :   |   #   |   |   |   |   
 9651 :   |   #   |   |   |   |   
 9652 :   |   #   |   |   |   |   
 9653 :   |   #   |   |   |   |   
 9654 :   |   #   |   |   |   |   
 9655 :   |   #   |   |   |   |   
 9656 :   |   #   |   |   |   |   
 9657 :   |   #   |   |   |   |   
 9658 :   |   #   |   |   |   |   
 9659 :   |   #   |   |   |   |   
 9660 :   |   #   |   |   |   |   
 9661 :   |   #   |   |   |   |   
 9662 :   #9  |10 |   |   |   |   
 9663 :   #   |   |   |   |   |   
 9664 :   #   |   |   |   |   |   
 9665 :   #   |   |   |   |   |   
 9666 :   #   |   |   |   |   |   
 9667 :   #   |   |   |   |   |   
 9668 :   #   |   |   |   |   |   
 9669 :   #   |   |   |   |   |   
 9670 :   #   |   |   |   |   |   
 9671 :   #   |   |   |   |   |   
 9672 :   #   |   |   |   |   |   
 9673 :   #   |   |   |   |   |   
 9674 :   #   |   |   |   |   |   
 9675 :   #   |   |   |   |   |   
 9676 :   #   |   |   |   |   |   
 9677 :   |9  |   |   |   |   #14 
 9678 :   |   |   |   |   |   #   
 9679 :   |   |   |   |   |   #   
 9680 :   |   |   |   |   |   #   
 9681 :   |   |   |   |   |   #   
 9682 :   |   |   |   |   |   #   
 9683 :   |   |   |   |   |   #   
 9684 :   |   |   |   |   |   #   
 9685 :   |   |   |   |   |   #   
 9686 :   |   |   |   |   |   #   
 9687 :   |   |   |   |   |   #   
 9688 :   |   |   |   |   |   #   
 9689 :   |   |   |   |   |   #   
 9690 :   |   |   |   |   |   #   
 9691 :   |   |   |   |   |   #   
 9692 :   |   |   |   |   #13 |14 
 9693 :   |   |   |   |   #   |   
 9694 :   |   |   |   |   #   |   
 9695 :   |   |   |   |   #   |   
 9696 :   |   |   |   |   #   |   
 9697 :   |   |   |   |   #   |   
 9698 :   |   |   |   |   #   |   
 9699 :   |   |   |   |   #   |   
 9700 :   |   |   |   |   #   |   
 9701 :   |   |   |   |   #   |   
 9702 :   |   |   |   |   #   |   
 9703 :   |   |   |   |   #   |   
 9704 :   |   |   |   |   #   |   
 9705 :   |   |   |   |   #   |   
 9706 :   |   |   |   |   #   |   
 9707 :   |   |   |   #12 |13 |   
 9708 :   |   |   |   #   |   |   
 9709 :   |   |   |   #   |   |   
 9710 :   |   |   |   #   |   |   
 9711 :   |   |   |   #   |   |   
 9712 :   |   |   |   #   |   |   
 9713 :   |   |   |   #   |   |   
 9714 :   |   |   |   #   |   |   
 9715 :   |   |   |   #   |   |   
 9716 :   |   |   |   #   |   |   
 9717 :   |   |   |   #   |   |   
 9718 :   |   |   |   #   |   |   
 9719 :   |   |   |   #   |   |   
 9720 :   |   |   |   #   |   |   
 9721 :   |   |   |   #   |   |   
 9722 :   |   |   #11 |12 |   |   
 9723 :   |   |   #   |   |   |   
 9724 :   |   |   #   |   |   |   
 9725 :   |   |   #   |   |   |   
 9726 :   |   |   #   |   |   |   
 9727 :   |   |   #   |   |   |   
 9728 :   |   |   #   |   |   |   
 9729 :   |   |   #   |   |   |   
 9730 :   |   |   #   |   |   |   
 9731 :   |   |   #   |   |   |   
 9732 :   |   |   #   |   |   |   
 9733 :   |   |   #   |   |   |   
 9734 :   |   |   #   |   |   |   
 9735 :   |   |   #   |   |   |   
 9736 :   |   |   #   |   |   |   
 9737 :   |   #10 |11 |   |   |   
 9738 :   |   #   |   |   |   |   
 9739 :   |   #   |   |   |   |   
 9740 :   |   #   |   |   |   |   
 9741 :   |   #   |   |   |   |   
 9742 :   |   #   |   |   |   |   
 9743 :   |   #   |   |   |   |   
 9744 :   |   #   |   |   |   |   
 9745 :   |   #   |   |   |   |   
 9746 :   |   #   |   |   |   |   
 9747 :   |   #   |   |   |   |   
 9748 :   |   #   |   |   |   |   
 9749 :   |   #   |   |   |   |   
 9750 :   |   #   |   |   |   |   
 9751 :   |   #   |   |   |   |   
 9752 :   #9  |10 |   |   |   |   
 9753 :   #   |   |   |   |   |   
 9754 :   #   |   |   |   |   |   
 9755 :   #   |   |   |   |   |   
 9756 :   #   |   |   |   |   |   
 9757 :   #   |   |   |   |   |   
 9758 :   #   |   |   |   |   |   
 9759 :   #   |   |   |   |   |   
 9760 :   #   |   |   |   |   |   
 9761 :   #   |   |   |   |   |   
 9762 :   #   |   |   |   |   |   
 9763 :   #   |   |   |   |   |   
 9764 :   #   |   |   |   |   |   
 9765 :   #   |   |   |   |   |   
 9766 :   #   |   |   |   |   |   
 9767 :   |9  |   |   |   |   #14 
 9768 :   |   |   |   |   |   #   
 9769 :   |   |   |   |   |   #   
 9770 :   |   |   |   |   |   #   
 9771 :   |   |   |   |   |   #   
 9772 :   |   |   |   |   |   #   
 9773 :   |   |   |   |   |   #   
 9774 :   |   |   |   |   |   #   
 9775 :   |   |   |   |   |   #   
 9776 :   |   |   |   |   |   #   
 9777 :   |   |   |   |   |   #   
 9778 :   |   |   |   |   |   #   
 9779 :   |   |   |   |   |   #   
 9780 :   |   |   |   |   |   #   
 9781 :   |   |   |   |   |   #   
 9782 :   |   |   |   |   #13 |14 
 9783 :   |   |   |   |   #   |   
 9784 :   |   |   |   |   #   |   
 9785 :   |   |   |   |   #   |   
 9786 :   |   |   |   |   #   |   
 9787 :   |   |   |   |   #   |   
 9788 :   |   |   |   |   #   |   
 9789 :   |   |   |   |   #   |   
 9790 :   |   |   |   |   #   |   
 9791 :   |   |   |   |   #   |   
 9792 :   |   |   |   |   #   |   
 9793 :   |   |   |   |   #   |   
 9794 :   |   |   |   |   #   |   
 9795 :   |   |   |   |   #   |   
 9796 :   |   |   |   |   #   |   
 9797 :   |   |   |   #12 |13 |   
 9798 :   |   |   |   #   |   |   
 9799 :   |   |   |   #   |   |   
 9800 :   |   |   |   #   |   |   
 9801 :   |   |   |   #   |   |   
 9802 :   |   |   |   #   |   |   
 9803 :   |   |   |   #   |   |   
 9804 :   |   |   |   #   |   |   
 9805 :   |   |   |   #   |   |   
 9806 :   |   |   |   #   |   |   
 9807 :   |   |   |   #   |   |   
 9808 :   |   |   |   #   |   |   
 9809 :   |   |   |   #   |   |   
 9810 :   |   |   |   #   |   |   
 9811 :   |   |   |   #   |   |   
 9812 :   |   |   #11 |12 |   |   
 9813 :   |   |   #   |   |   |   
 9814 :   |   |   #   |   |   |   
 9815 :   |   |   #   |   |   |   
 9816 :   |   |   #   |   |   |   
 9817 :   |   |   #   |   |   |   
 9818 :   |   |   #   |   |   |   
 9819 :   |   |   #   |   |   |   
 9820 :   |   |   #   |   |   |   
 9821 :   |   |   #   |   |   |   
 9822 :   |   |   #   |   |   |   
 9823 :   |   |   #   |   |   |   
 9824 :   |   |   #   |   |   |   
 9825 :   |   |   #   |   |   |   
 9826 :   |   |   #   |   |   |   
 9827 :   |   #10 |11 |   |   |   
 9828 :   |   #   |   |   |   |   
 9829 :   |   #   |   |   |   |   
 9830 :   |   #   |   |   |   |   
 9831 :   |   #   |   |   |   |   
 9832 :   |   #   |   |   |   |   
 9833 :   |   #   |   |   |   |   
 9834 :   |   #   |   |   |   |   
 9835 :   |   #   |   |   |   |   
 9836 :   |   #   |   |   |   |   
 9837 :   |   #   |   |   |   |   
 9838 :   |   #   |   |   |   |   
 9839 :   |   #   |   |   |   |   
 9840 :   |   #   |   |   |   |   
 9841 :   |   #   |   |   |   |   
 9842 :   #9  |10 |   |   |   |   
 9843 :   #   |   |   |   |   |   
 9844 :   #   |   |   |   |   |   
 9845 :   #   |   |   |   |   |   
 9846 :   #   |   |   |   |   |   
 9847 :   #   |   |   |   |   |   
 9848 :   #   |   |   |   |   |   
 9849 :   #   |   |   |   |   |   
 9850 :   #   |   |   |   |   |   
 9851 :   #   |   |   |   |   |   
 9852 :   #   |   |   |   |   |   
 9853 :   #   |   |   |   |   |   
 9854 :   #   |   |   |   |   |   
 9855 :   #   |   |   |   |   |   
 9856 :   #   |   |   |   |   |   
 9857 :   |9  |   |   |   |   #14 
 9858 :   |   |   |   |   |   #   
 9859 :   |   |   |   |   |   #   
 9860 :   |   |   |   |   |   #   
 9861 :   |   |   |   |   |   #   
 9862 :   |   |   |   |   |   #   
 9863 :   |   |   |   |   |   #   
 9864 :   |   |   |   |   |   #   
 9865 :   |   |   |   |   |   #   
 9866 :   |   |   |   |   |   #   
 9867 :   |   |   |   |   |   #   
 9868 :   |   |   |   |   |   #   
 9869 :   |   |   |   |   |   #   
 9870 :   |   |   |   |   |   #   
 9871 :   |   |   |   |   |   #   
 9872 :   |   |   |   |   #13 |14 
 9873 :   |   |   |   |   #   |   
 9874 :   |   |   |   |   #   |   
 9875 :   |   |   |   |   #   |   
 9876 :   |   |   |   |   #   |   
 9877 :   |   |   |   |   #   |   
 9878 :   |   |   |   |   #   |   
 9879 :   |   |   |   |   #   |   
 9880 :   |   |   |   |   #   |   
 9881 :   |   |   |   |   #   |   
 9882 :   |   |   |   |   #   |   
 9883 :   |   |   |   |   #   |   
 9884 :   |   |   |   |   #   |   
 9885 :   |   |   |   |   #   |   
 9886 :   |   |   |   |   #   |   
 9887 :   |   |   |   #12 |13 |   
 9888 :   |   |   |   #   |   |   
 9889 :   |   |   |   #   |   |   
 9890 :   |   |   |   #   |   |   
 9891 :   |   |   |   #   |   |   
 9892 :   |   |   |   #   |   |   
 9893 :   |   |   |   #   |   |   
 9894 :   |   |   |   #   |   |   
 9895 :   |   |   |   #   |   |   
 9896 :   |   |   |   #   |   |   
 9897 :   |   |   |   #   |   |   
 9898 :   |   |   |   #   |   |   
 9899 :   |   |   |   #   |   |   
 9900 :   |   |   |   #   |   |   
 9901 :   |   |   |   #   |   |   
 9902 :   |   |   #11 |12 |   |   
 9903 :   |   |   #   |   |   |   
 9904 :   |   |   #   |   |   |   
 9905 :   |   |   #   |   |   |   
 9906 :   |   |   #   |   |   |   
 9907 :   |   |   #   |   |   |   
 9908 :   |   |   #   |   |   |   
 9909 :   |   |   #   |   |   |   
 9910 :   |   |   #   |   |   |   
 9911 :   |   |   #   |   |   |   
 9912 :   |   |   #   |   |   |   
 9913 :   |   |   #   |   |   |   
 9914 :   |   |   #   |   |   |   
 9915 :   |   |   #   |   |   |   
 9916 :   |   |   #   |   |   |   
 9917 :   |   #10 |11 |   |   |   
 9918 :   |   #   |   |   |   |   
 9919 :   |   #   |   |   |   |   
 9920 :   |   #   |   |   |   |   
 9921 :   |   #   |   |   |   |   
 9922 :   |   #   |   |   |   |   
 9923 :   |   #   |   |   |   |   
 9924 :   |   #   |   |   |   |   
 9925 :   |   #   |   |   |   |   
 9926 :   |   #   |   |   |   |   
 9927 :   |   #   |   |   |   |   
 9928 :   |   #   |   |   |   |   
 9929 :   |   #   |   |   |   |   
 9930 :   |   #   |   |   |   |   
 9931 :   |   #   |   |   |   |   
 9932 :   #9  |10 |   |   |   |   
 9933 :   #   |   |   |   |   |   
 9934 :   #   |   |   |   |   |   
 9935 :   #   |   |   |   |   |   
 9936 :   #   |   |   |   |   |   
 9937 :   #   |   |   |   |   |   
 9938 :   #   |   |   |   |   |   
 9939 :   #   |   |   |   |   |   
 9940 :   #   |   |   |   |   |   
 9941 :   #   |   |   |   |   |   
 9942 :   #   |   |   |   |   |   
 9943 :   #   |   |   |   |   |   
 9944 :   #   |   |   |   |   |   
 9945 :   #   |   |   |   |   |   
 9946 :   #   |   |   |   |   |   
 9947 :   |9  |   |   |   |   #14 
 9948 :   |   |   |   |   |   #   
 9949 :   |   |   |   |   |   #   
 9950 :   |   |   |   |   |   #   
 9951 :   |   |   |   |   |   #   
 9952 :   |   |   |   |   |   #   
 9953 :   |   |   |   |   |   #   
 9954 :   |   |   |   |   |   #   
 9955 :   |   |   |   |   |   #   
 9956 :   |   |   |   |   |   #   
 9957 :   |   |   |   |   |   #   
 9958 :   |   |   |   |   |   #   
 9959 :   |   |   |   |   |   #   
 9960 :   |   |   |   |   |   #   
 9961 :   |   |   |   |   |   #   
 9962 :   |   |   |   |   #13 |14 
 9963 :   |   |   |   |   #   |   
 9964 :   |   |   |   |   #   |   
 9965 :   |   |   |   |   #   |   
 9966 :   |   |   |   |   #   |   
 9967 :   |   |   |   |   #   |   
 9968 :   |   |   |   |   #   |   
 9969 :   |   |   |   |   #   |   
 9970 :   |   |   |   |   #   |   
 9971 :   |   |   |   |   #   |   
 9972 :   |   |   |   |   #   |   
 9973 :   |   |   |   |   #   |   
 9974 :   |   |   |   |   #   |   
 9975 :   |   |   |   |   #   |   
 9976 :   |   |   |   |   #   |   
 9977 :   |   |   |   #12 |13 |   
 9978 :   |   |   |   #   |   |   
 9979 :   |   |   |   #   |   |   
 9980 :   |   |   |   #   |   |   
 9981 :   |   |   |   #   |   |   
 9982 :   |   |   |   #   |   |   
 9983 :   |   |   |   #   |   |   
 9984 :   |   |   |   #   |   |   
 9985 :   |   |   |   #   |   |   
 9986 :   |   |   |   #   |   |   
 9987 :   |   |   |   #   |   |   
 9988 :   |   |   |   #   |   |   
 9989 :   |   |   |   #   |   |   
 9990 :   |   |   |   #   |   |   
 9991 :   |   |   |   #   |   |   
 9992 :   |   |   #11 |12 |   |   
 9993 :   |   |   #   |   |   |   
 9994 :   |   |   #   |   |   |   
 9995 :   |   |   #   |   |   |   
 9996 :   |   |   #   |   |   |   
 9997 :   |   |   #   |   |   |   
 9998 :   |   |   #   |   |   |   
 9999 :   |   |   #   |   |   |   
10000 :   |   |   #   |   |   |   
10001 :   |   |   #   |   |   |   
10002 :   |   |   #   |   |   |   
10003 :   |   |   #   |   |   |   
10004 :   |   |   #   |   |   |   
10005 :   |   |   #   |   |   |   
10006 :   |   |   #   |   |   |   
10007 :   |   #10 |11 |   |   |   
10008 :   |   #   |   |   |   |   
10009 :   |   #   |   |   |   |   
10010 :   |   #   |   |   |   |   
10011 :   |   #   |   |   |   |   
10012 :   |   #   |   |   |   |   
10013 :   |   #   |   |   |   |   
10014 :   |   #   |   |   |   |   
10015 :   |   #   |   |   |   |   
10016 :   |   #   |   |   |   |   
10017 :   |   #   |   |   |   |   
10018 :   |   #   |   |   |   |   
10019 :   |   #   |   |   |   |   
10020 :   |   #   |   |   |   |   
10021 :   |   #   |   |   |   |   
10022 :   #9  |10 |   |   |   |   
10023 :   #   |   |   |   |   |   
10024 :   #   |   |   |   |   |   
10025 :   #   |   |   |   |   |   
10026 :   #   |   |   |   |   |   
10027 :   #   |   |   |   |   |   
10028 :   #   |   |   |   |   |   
10029 :   #   |   |   |   |   |   
10030 :   #   |   |   |   |   |   
10031 :   #   |   |   |   |   |   
10032 :   #   |   |   |   |   |   
10033 :   #   |   |   |   |   |   
10034 :   #   |   |   |   |   |   
10035 :   #   |   |   |   |   |   
10036 :   #   |   |   |   |   |   
10037 :   |9  |   |   |   |   #14 
10038 :   |   |   |   |   |   #   
10039 :   |   |   |   |   |   #   
10040 :   |   |   |   |   |   #   
10041 :   |   |   |   |   |   #   
10042 :   |   |   |   |   |   #   
10043 :   |   |   |   |   |   #   
10044 :   |   |   |   |   |   #   
10045 :   |   |   |   |   |   #   
10046 :   |   |   |   |   |   #   
10047 :   |   |   |   |   |   #   
10048 :   |   |   |   |   |   #   
10049 :   |   |   |   |   |   #   
10050 :   |   |   |   |   |   #   
10051 :   |   |   |   |   |   #   
10052 :   |   |   |   |   #13 |14 
10053 :   |   |   |   |   #   |   
10054 :   |   |   |   |   #   |   
10055 :   |   |   |   |   #   |   
10056 :   |   |   |   |   #   |   
10057 :   |   |   |   |   #   |   
10058 :   |   |   |   |   #   |   
10059 :   |   |   |   |   #   |   
10060 :   |   |   |   |   #   |   
10061 :   |   |   |   |   #   |   
10062 :   |   |   |   |   #   |   
10063 :   |   |   |   |   #   |   
10064 :   |   |   |   |   #   |   
10065 :   |   |   |   |   #   |   
10066 :   |   |   |   |   #   |   
10067 :   |   |   |   #12 |13 |   
10068 :   |   |   |   #   |   |   
10069 :   |   |   |   #   |   |   
10070 :   |   |   |   #   |   |   
10071 :   |   |   |   #   |   |   
10072 :   |   |   |   #   |   |   
10073 :   |   |   |   #   |   |   
10074 :   |   |   |   #   |   |   
10075 :   |   |   |   #   |   |   
10076 :   |   |   |   #   |   |   
10077 :   |   |   |   #   |   |   
10078 :   |   |   |   #   |   |   
10079 :   |   |   |   #   |   |   
10080 :   |   |   |   #   |   |   
10081 :   |   |   |   #   |   |   
10082 :   |   |   #11 |12 |   |   
10083 :   |   |   #   |   |   |   
10084 :   |   |   #   |   |   |   
10085 :   |   |   #   |   |   |   
10086 :   |   |   #   |   |   |   
10087 :   |   |   #   |   |   |   
10088 :   |   |   #   |   |   |   
10089 :   |   |   #   |   |   |   
10090 :   |   |   #   |   |   |   
10091 :   |   |   #   |   |   |   
10092 :   |   |   #   |   |   |   
10093 :   |   |   #   |   |   |   
10094 :   |   |   #   |   |   |   
10095 :   |   |   #   |   |   |   
10096 :   |   |   #   |   |   |   
10097 :   |   #10 |11 |   |   |   
10098 :   |   #   |   |   |   |   
10099 :   |   #   |   |   |   |   
10100 :   |   #   |   |   |   |   
10101 :   |   #   |   |   |   |   
10102 :   |   #   |   |   |   |   
10103 :   |   #   |   |   |   |   
10104 :   |   #   |   |   |   |   
10105 :   |   #   |   |   |   |   
10106 :   |   #   |   |   |   |   
10107 :   |   #   |   |   |   |   
10108 :   |   #   |   |   |   |   
10109 :   |   #   |   |   |   |   
10110 :   |   #   |   |   |   |   
10111 :   |   #   |   |   |   |   
10112 :   #9  |10 |   |   |   |   
10113 :   #   |   |   |   |   |   
10114 :   #   |   |   |   |   |   
10115 :   #   |   |   |   |   |   
10116 :   #   |   |   |   |   |   
10117 :   #   |   |   |   |   |   
10118 :   #   |   |   |   |   |   
10119 :   #   |   |   |   |   |   
10120 :   #   |   |   |   |   |   
10121 :   #   |   |   |   |   |   
10122 :   #   |   |   |   |   |   
10123 :   #   |   |   |   |   |   
10124 :   #   |   |   |   |   |   
10125 :   #   |   |   |   |   |   
10126 :   #   |   |   |   |   |   
10127 :   |9  |   |   |   |   #14 
10128 :   |   |   |   |   |   #   
10129 :   |   |   |   |   |   #   
10130 :   |   |   |   |   |   #   
10131 :   |   |   |   |   |   #   
10132 :   |   |   |   |   |   #   
10133 :   |   |   |   |   |   #   
10134 :   |   |   |   |   |   #   
10135 :   |   |   |   |   |   #   
10136 :   |   |   |   |   |   #   
10137 :   |   |   |   |   |   #   
10138 :   |   |   |   |   |   #   
10139 :   |   |   |   |   |   #   
10140 :   |   |   |   |   |   #   
10141 :   |   |   |   |   |   #   
10142 :   |   |   |   |   #13 |14 
10143 :   |   |   |   |   #   |   
10144 :   |   |   |   |   #   |   
10145 :   |   |   |   |   #   |   
10146 :   |   |   |   |   #   |   
10147 :   |   |   |   |   #   |   
10148 :   |   |   |   |   #   |   
10149 :   |   |   |   |   #   |   
10150 :   |   |   |   |   #   |   
10151 :   |   |   |   |   #   |   
10152 :   |   |   |   |   #   |   
10153 :   |   |   |   |   #   |   
10154 :   |   |   |   |   #   |   
10155 :   |   |   |   |   #   |   
10156 :   |   |   |   |   #   |   
10157 :   |   |   |   #12 |13 |   
10158 :   |   |   |   #   |   |   
10159 :   |   |   |   #   |   |   
10160 :   |   |   |   #   |   |   
10161 :   |   |   |   #   |   |   
10162 :   |   |   |   #   |   |   
10163 :   |   |   |   #   |   |   
10164 :   |   |   |   #   |   |   
10165 :   |   |   |   #   |   |   
10166 :   |   |   |   #   |   |   
10167 :   |   |   |   #   |   |   
10168 :   |   |   |   #   |   |   
10169 :   |   |   |   #   |   |   
10170 :   |   |   |   #   |   |   
10171 :   |   |   |   #   |   |   
10172 :   |   |   #11 |12 |   |   
10173 :   |   |   #   |   |   |   
10174 :   |   |   #   |   |   |   
10175 :   |   |   #   |   |   |   
10176 :   |   |   #   |   |   |   
10177 :   |   |   #   |   |   |   
10178 :   |   |   #   |   |   |   
10179 :   |   |   #   |   |   |   
10180 :   |   |   #   |   |   |   
10181 :   |   |   #   |   |   |   
10182 :   |   |   #   |   |   |   
10183 :   |   |   #   |   |   |   
10184 :   |   |   #   |   |   |   
10185 :   |   |   #   |   |   |   
10186 :   |   |   #   |   |   |   
10187 :   |   #10 |11 |   |   |   
10188 :   |   #   |   |   |   |   
10189 :   |   #   |   |   |   |   
10190 :   |   #   |   |   |   |   
10191 :   |   #   |   |   |   |   
10192 :   |   #   |   |   |   |   
